==============================================================================
[INPUT] spo    : C:\Users\1588386\Downloads\SPOアップロード用_20260828_222300_019100_f334b73f.xlsx
[INPUT] master : C:\Users\1588386\Downloads\入車時間マスタ.xlsx
==============================================================================
[SUMMARY] 工程別の山数
  あふれ        :   3 山
  メイン        :  12 山
  リリーフ       :   8 山
==============================================================================
[DETAIL] リリーフ / あふれ 工程の明細
--- あふれ ---
  山 13  17:20 - 17:25  日野/03便
   45. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:54,終了=18:06,窓終端=17:55')
   46. (10, 'メイン', '窓内判定', False, '窓=17:54-17:55')
   47. (10, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:15')
   48. (10, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   49. (10, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   50. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=19:16')
   51. (10, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   52. (12, 'あふれ', '締切フィルタ', True, '締切=19:19')
   53. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
   54. (12, 'メイン', '窓内判定', False, '窓=17:28-17:31')
   55. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
   56. (12, 'メイン', '窓内判定', False, '窓=17:44-17:47')
   57. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
   58. (12, 'メイン', '窓内判定', False, '窓=17:54-17:55')
   59. (12, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:14')
   60. (12, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   61. (12, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   62. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
   63. (12, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   64. (13, 'あふれ', '締切フィルタ', True, '締切=19:19')
   65. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:28,終了=17:34,窓終端=17:31')
   66. (13, 'メイン', '窓内判定', False, '窓=17:28-17:31')
   67. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:44,終了=17:50,窓終端=17:47')
   68. (13, 'メイン', '窓内判定', False, '窓=17:44-17:47')
   69. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:54,終了=18:00,窓終端=17:55')
   70. (13, 'メイン', '窓内判定', False, '窓=17:54-17:55')
   71. (13, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:09')
   72. (13, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   73. (13, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   74. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=19:16,終了=19:21,窓終端=19:16')
   75. (13, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   76. (14, 'あふれ', '締切フィルタ', True, '締切=19:19')
   77. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:28,終了=17:33,窓終端=17:31')
   78. (14, 'メイン', '窓内判定', False, '窓=17:28-17:31')
   79. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:44,終了=17:49,窓終端=17:47')
   80. (14, 'メイン', '窓内判定', False, '窓=17:44-17:47')
   81. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:54,終了=18:00,窓終端=17:55')
   82. (14, 'メイン', '窓内判定', False, '窓=17:54-17:55')
   83. (14, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:09')
   84. (14, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   85. (14, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   86. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:16,終了=19:21,窓終端=19:16')
   87. (14, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   88. (15, 'あふれ', '締切フィルタ', True, '締切=19:19')
   89. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:28,終了=17:34,窓終端=17:31')
   90. (15, 'メイン', '窓内判定', False, '窓=17:28-17:31')
   91. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:44,終了=17:50,窓終端=17:47')
   92. (15, 'メイン', '窓内判定', False, '窓=17:44-17:47')
   93. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=17:54,終了=18:01,窓終端=17:55')
   94. (15, 'メイン', '窓内判定', False, '窓=17:54-17:55')
   95. (15, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:10')
   96. (15, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   97. (15, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
   98. (15, 'メイン', '床・休憩調整後の開始', False, '工数=368,開始=19:16,終了=19:22,窓終端=19:16')
   99. (15, 'メイン', '窓内判定', False, '窓=18:38-19:16')
  100. (17, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  101. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:28,終了=17:33,窓終端=17:31')
  102. (17, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  103. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:44,終了=17:49,窓終端=17:47')
  104. (17, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  105. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:54,終了=18:00,窓終端=17:55')
  106. (17, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  107. (17, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:09')
  108. (17, 'メイン', '窓内判定', True, '窓=18:03-18:25')
  109. (17, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
  110. (17, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:16,終了=19:21,窓終端=19:16')
  111. (17, 'メイン', '窓内判定', False, '窓=18:38-19:16')
  112. (19, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  113. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  114. (19, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  115. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  116. (19, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  117. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  118. (19, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  119. (19, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:14')
  120. (19, 'メイン', '窓内判定', True, '窓=18:03-18:25')
  121. (19, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
  122. (19, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  123. (19, 'メイン', '窓内判定', False, '窓=18:38-19:16')
  124. (20, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  125. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:28,終了=17:36,窓終端=17:31')
  126. (20, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  127. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:44,終了=17:52,窓終端=17:47')
  128. (20, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  129. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=17:54,終了=18:03,窓終端=17:55')
  130. (20, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  131. (20, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:12')
  132. (20, 'メイン', '窓内判定', True, '窓=18:03-18:25')
  133. (20, 'メイン', '日野条件(i)', False, '先行山5終了=18:04')
  134. (20, 'メイン', '床・休憩調整後の開始', False, '工数=493,開始=19:16,終了=19:24,窓終端=19:16')
  135. (20, 'メイン', '窓内判定', False, '窓=18:38-19:16')
  136. (11, 'リリーフ', '締切フィルタ', True, '締切=21:21')
  137. (11, 'メイン', '床・休憩調整後の開始', False, '工数=733,開始=17:28,終了=17:40,窓終端=17:31')
  138. (11, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  139. (11, 'メイン', '床・休憩調整後の開始', False, '工数=733,開始=17:44,終了=17:56,窓終端=17:47')
  140. (11, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  141. (11, 'メイン', '床・休憩調整後の開始', False, '工数=733,開始=17:54,終了=18:07,窓終端=17:55')
  142. (11, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  143. (11, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:16')
  144. (11, 'メイン', '窓内判定', True, '窓=18:03-18:25')
  145. (11, 'メイン', '採用', True, '開始=18:03')
  146. (None, 'メイン', '窓列挙(窓一覧)', True, "[('17:28', '17:31', 7, 2), ('17:44', '17:47', 3, 9), ('17:54', '17:55', 9, 5), ('18:03', '18:07', 5, 11), ('18:19', '18:25', 11, 23), ('18:34', '18:37', 23, 8), ('18:41', '19:16', 8, 18), ('19:23', '19:26', 18, 1)]")
  147. (21, 'リリーフ', '締切フィルタ', True, '締切=17:55')
  148. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:28,終了=17:38,窓終端=17:31')
  149. (21, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  150. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:44,終了=17:54,窓終端=17:47')
  151. (21, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  152. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:54,終了=18:05,窓終端=17:55')
  153. (21, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  154. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=18:03,終了=18:14,窓終端=18:07')
  155. (21, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  156. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=18:19,終了=18:29,窓終端=18:25')
  157. (21, 'メイン', '窓内判定', False, '窓=18:19-18:25')
  158. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=18:34,終了=18:44,窓終端=18:37')
  159. (21, 'メイン', '窓内判定', False, '窓=18:34-18:37')
  160. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:16,終了=19:26,窓終端=19:16')
  161. (21, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  162. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:23,終了=19:33,窓終端=19:26')
  163. (21, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  164. (4, 'リリーフ', '締切フィルタ', True, '締切=18:10')
  165. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  166. (4, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  167. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  168. (4, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  169. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  170. (4, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  171. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
  172. (4, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  173. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:19,終了=18:29,窓終端=18:25')
  174. (4, 'メイン', '窓内判定', False, '窓=18:19-18:25')
  175. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:34,終了=18:44,窓終端=18:37')
  176. (4, 'メイン', '窓内判定', False, '窓=18:34-18:37')
  177. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  178. (4, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  179. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  180. (4, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  181. (6, 'リリーフ', '締切フィルタ', True, '締切=18:10')
  182. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:28,終了=17:37,窓終端=17:31')
  183. (6, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  184. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:44,終了=17:53,窓終端=17:47')
  185. (6, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  186. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:54,終了=18:04,窓終端=17:55')
  187. (6, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  188. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=18:03,終了=18:13,窓終端=18:07')
  189. (6, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  190. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=18:19,終了=18:28,窓終端=18:25')
  191. (6, 'メイン', '窓内判定', False, '窓=18:19-18:25')
  192. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=18:34,終了=18:43,窓終端=18:37')
  193. (6, 'メイン', '窓内判定', False, '窓=18:34-18:37')
  194. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:16,終了=19:25,窓終端=19:16')
  195. (6, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  196. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:23,終了=19:32,窓終端=19:26')
  197. (6, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  198. (10, 'あふれ', '締切フィルタ', True, '締切=19:19')
  199. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:28,終了=17:39,窓終端=17:31')
  200. (10, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  201. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:44,終了=17:55,窓終端=17:47')
  202. (10, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  203. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:54,終了=18:06,窓終端=17:55')
  204. (10, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  205. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:03,終了=18:15,窓終端=18:07')
  206. (10, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  207. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:19,終了=18:30,窓終端=18:25')
  208. (10, 'メイン', '窓内判定', False, '窓=18:19-18:25')
  209. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=18:37')
  210. (10, 'メイン', '窓内判定', False, '窓=18:34-18:37')
  211. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=19:16')
  212. (10, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  213. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:23,終了=19:34,窓終端=19:26')
  214. (10, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  215. (12, 'あふれ', '締切フィルタ', True, '締切=19:19')
  216. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  217. (12, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  218. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  219. (12, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  220. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  221. (12, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  222. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
  223. (12, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  224. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:19,終了=18:29,窓終端=18:25')
  225. (12, 'メイン', '窓内判定', False, '窓=18:19-18:25')
  226. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:34,終了=18:44,窓終端=18:37')
  227. (12, 'メイン', '窓内判定', False, '窓=18:34-18:37')
  228. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  229. (12, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  230. (12, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  231. (12, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  232. (13, 'あふれ', '締切フィルタ', True, '締切=19:19')
  233. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:28,終了=17:34,窓終端=17:31')
  234. (13, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  235. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:44,終了=17:50,窓終端=17:47')
  236. (13, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  237. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=17:54,終了=18:00,窓終端=17:55')
  238. (13, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  239. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:03,終了=18:09,窓終端=18:07')
  240. (13, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  241. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:19,終了=18:25,窓終端=18:25')
  242. (13, 'メイン', '窓内判定', False, '窓=18:19-18:25')
  243. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=18:34,終了=18:40,窓終端=18:37')
  244. (13, 'メイン', '窓内判定', False, '窓=18:34-18:37')
  245. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=19:16,終了=19:21,窓終端=19:16')
  246. (13, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  247. (13, 'メイン', '床・休憩調整後の開始', False, '工数=357,開始=19:23,終了=19:29,窓終端=19:26')
  248. (13, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  249. (14, 'あふれ', '締切フィルタ', True, '締切=19:19')
  250. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:28,終了=17:33,窓終端=17:31')
  251. (14, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  252. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:44,終了=17:49,窓終端=17:47')
  253. (14, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  254. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:54,終了=18:00,窓終端=17:55')
  255. (14, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  256. (14, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:03,終了=18:09,窓終端=18:07')
  257. (14, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  258. (14, 'メイン', '床・休憩調整後の開始', True, '開始=18:19,終了=18:24')
  259. (14, 'メイン', '窓内判定', True, '窓=18:19-18:25')
  260. (14, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 3, 4, 4]')
  261. (14, 'メイン', '採用', True, '開始=18:19')
  262. (None, 'メイン', '窓列挙(窓一覧)', True, "[('17:28', '17:31', 7, 2), ('17:44', '17:47', 3, 9), ('17:54', '17:55', 9, 5), ('18:03', '18:07', 5, 11), ('18:24', '18:27', 14, 23), ('18:36', '18:37', 23, 8), ('18:41', '19:16', 8, 18), ('19:23', '19:26', 18, 1)]")
  263. (21, 'リリーフ', '締切フィルタ', True, '締切=17:55')
  264. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:28,終了=17:38,窓終端=17:31')
  265. (21, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  266. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:44,終了=17:54,窓終端=17:47')
  267. (21, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  268. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:54,終了=18:05,窓終端=17:55')
  269. (21, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  270. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=18:03,終了=18:14,窓終端=18:07')
  271. (21, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  272. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=18:24,終了=18:34,窓終端=18:27')
  273. (21, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  274. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:16,終了=19:26,窓終端=18:37')
  275. (21, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  276. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:16,終了=19:26,窓終端=19:16')
  277. (21, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  278. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:23,終了=19:33,窓終端=19:26')
  279. (21, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  280. (4, 'リリーフ', '締切フィルタ', True, '締切=18:10')
  281. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
  282. (4, 'メイン', '窓内判定', False, '窓=17:28-17:31')
  283. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
  284. (4, 'メイン', '窓内判定', False, '窓=17:44-17:47')
  285. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
  286. (4, 'メイン', '窓内判定', False, '窓=17:54-17:55')
  287. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:03,終了=18:14,窓終端=18:07')
  288. (4, 'メイン', '窓内判定', False, '窓=18:03-18:07')
  289. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  290. (4, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  291. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=18:37')
  292. (4, 'メイン', '窓内判定', False, '窓=18:36-18:37')
  293. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  294. (4, 'メイン', '窓内判定', False, '窓=18:41-19:16')
  295. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:23,終了=19:33,窓終端=19:26')
  296. (4, 'メイン', '窓内判定', False, '窓=19:23-19:26')
  297. (6, 'リリーフ', '締切フィルタ', True, '締切=18:10')
