==============================================================================
[INPUT] spo    : C:\Users\1588386\DIG_Project\CHかんばんセット\tests\fixtures\issue97\spo_upload_snapshot.xlsx
[INPUT] master : C:\Users\1588386\DIG_Project\CHかんばんセット\tests\fixtures\issue97\nyusha_master_snapshot.xlsx
==============================================================================
[SUMMARY] 工程別の山数
  メイン        :  11 山
  リリーフ       :   9 山
==============================================================================
[DETAIL] リリーフ / あふれ 工程の明細
--- リリーフ ---
  山  4  17:15 - 17:26  日野/02便
   86. (13, 'メイン', '窓内判定', False, '窓=18:16-18:17')
   87. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=18:24,終了=18:30,窓終端=18:27')
   88. (13, 'メイン', '窓内判定', False, '窓=18:24-18:27')
   89. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=19:16,終了=19:22,窓終端=19:16')
   90. (13, 'メイン', '窓内判定', False, '窓=18:40-19:16')
   91. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=19:28,終了=19:34,窓終端=19:31')
   92. (13, 'メイン', '窓内判定', False, '窓=19:28-19:31')
   93. (10, 'リリーフ', '締切フィルタ', True, '締切=19:19')
   94. (10, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:27,終了=17:37,窓終端=17:30')
   95. (10, 'メイン', '窓内判定', False, '窓=17:27-17:30')
   96. (10, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:47,終了=17:57,窓終端=17:50')
   97. (10, 'メイン', '窓内判定', False, '窓=17:47-17:50')
   98. (10, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:09,終了=18:19,窓終端=18:12')
   99. (10, 'メイン', '窓内判定', False, '窓=18:09-18:12')
  100. (10, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:16,終了=18:26,窓終端=18:17')
  101. (10, 'メイン', '窓内判定', False, '窓=18:16-18:17')
  102. (10, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  103. (10, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  104. (10, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  105. (10, 'メイン', '窓内判定', False, '窓=18:40-19:16')
  106. (10, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:28,終了=19:38,窓終端=19:31')
  107. (10, 'メイン', '窓内判定', False, '窓=19:28-19:31')
  108. (14, 'リリーフ', '締切フィルタ', True, '締切=19:19')
  109. (14, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=17:27,終了=17:34,窓終端=17:30')
  110. (14, 'メイン', '窓内判定', False, '窓=17:27-17:30')
  111. (14, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=17:47,終了=17:54,窓終端=17:50')
  112. (14, 'メイン', '窓内判定', False, '窓=17:47-17:50')
  113. (14, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=18:09,終了=18:16,窓終端=18:12')
  114. (14, 'メイン', '窓内判定', False, '窓=18:09-18:12')
  115. (14, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=18:16,終了=18:23,窓終端=18:17')
  116. (14, 'メイン', '窓内判定', False, '窓=18:16-18:17')
  117. (14, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=18:24,終了=18:31,窓終端=18:27')
  118. (14, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  119. (14, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=19:16,終了=19:23,窓終端=19:16')
  120. (14, 'メイン', '窓内判定', False, '窓=18:40-19:16')
  121. (14, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=19:28,終了=19:35,窓終端=19:31')
  122. (14, 'メイン', '窓内判定', False, '窓=19:28-19:31')
  123. (19, 'リリーフ', '締切フィルタ', True, '締切=20:15')
  124. (19, 'メイン', '床・休憩調整後の開始', False, '工数=312,開始=17:27,終了=17:32,窓終端=17:30')
  125. (19, 'メイン', '窓内判定', False, '窓=17:27-17:30')
  126. (19, 'メイン', '床・休憩調整後の開始', False, '工数=312,開始=17:47,終了=17:52,窓終端=17:50')
  127. (19, 'メイン', '窓内判定', False, '窓=17:47-17:50')
  128. (19, 'メイン', '床・休憩調整後の開始', False, '工数=312,開始=18:09,終了=18:14,窓終端=18:12')
  129. (19, 'メイン', '窓内判定', False, '窓=18:09-18:12')
  130. (19, 'メイン', '床・休憩調整後の開始', False, '工数=312,開始=18:16,終了=18:21,窓終端=18:17')
  131. (19, 'メイン', '窓内判定', False, '窓=18:16-18:17')
  132. (19, 'メイン', '床・休憩調整後の開始', False, '工数=312,開始=18:24,終了=18:29,窓終端=18:27')
  133. (19, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  134. (19, 'メイン', '床・休憩調整後の開始', False, '工数=312,開始=19:16,終了=19:21,窓終端=19:16')
  135. (19, 'メイン', '窓内判定', False, '窓=18:40-19:16')
  136. (19, 'メイン', '床・休憩調整後の開始', False, '工数=312,開始=19:28,終了=19:33,窓終端=19:31')
  137. (19, 'メイン', '窓内判定', False, '窓=19:28-19:31')
  138. (16, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  139. (16, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:27,終了=17:37,窓終端=17:30')
  140. (16, 'メイン', '窓内判定', False, '窓=17:27-17:30')
  141. (16, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:47,終了=17:57,窓終端=17:50')
  142. (16, 'メイン', '窓内判定', False, '窓=17:47-17:50')
  143. (16, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:09,終了=18:19,窓終端=18:12')
  144. (16, 'メイン', '窓内判定', False, '窓=18:09-18:12')
  145. (16, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:16,終了=18:26,窓終端=18:17')
  146. (16, 'メイン', '窓内判定', False, '窓=18:16-18:17')
  147. (16, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=18:24,終了=18:34,窓終端=18:27')
  148. (16, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  149. (16, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
  150. (16, 'メイン', '窓内判定', False, '窓=18:40-19:16')
  151. (16, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:28,終了=19:38,窓終端=19:31')
  152. (16, 'メイン', '窓内判定', False, '窓=19:28-19:31')
  153. (18, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  154. (18, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:27,終了=17:32,窓終端=17:30')
  155. (18, 'メイン', '窓内判定', False, '窓=17:27-17:30')
  156. (18, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=17:47,終了=17:52,窓終端=17:50')
  157. (18, 'メイン', '窓内判定', False, '窓=17:47-17:50')
  158. (18, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:09,終了=18:14,窓終端=18:12')
  159. (18, 'メイン', '窓内判定', False, '窓=18:09-18:12')
  160. (18, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:16,終了=18:21,窓終端=18:17')
  161. (18, 'メイン', '窓内判定', False, '窓=18:16-18:17')
  162. (18, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=18:24,終了=18:29,窓終端=18:27')
  163. (18, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  164. (18, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:16,終了=19:21,窓終端=19:16')
  165. (18, 'メイン', '窓内判定', False, '窓=18:40-19:16')
  166. (18, 'メイン', '床・休憩調整後の開始', False, '工数=313,開始=19:28,終了=19:33,窓終端=19:31')
  167. (18, 'メイン', '窓内判定', False, '窓=19:28-19:31')
  168. (20, 'リリーフ', '締切フィルタ', True, '締切=20:58')
  169. (20, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=17:27,終了=17:34,窓終端=17:30')
  170. (20, 'メイン', '窓内判定', False, '窓=17:27-17:30')
  171. (20, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=17:47,終了=17:54,窓終端=17:50')
  172. (20, 'メイン', '窓内判定', False, '窓=17:47-17:50')
  173. (20, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=18:09,終了=18:16,窓終端=18:12')
  174. (20, 'メイン', '窓内判定', False, '窓=18:09-18:12')
  175. (20, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=18:16,終了=18:23,窓終端=18:17')
  176. (20, 'メイン', '窓内判定', False, '窓=18:16-18:17')
  177. (20, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=18:24,終了=18:31,窓終端=18:27')
  178. (20, 'メイン', '窓内判定', False, '窓=18:24-18:27')
  179. (20, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=19:16,終了=19:23,窓終端=19:16')
  180. (20, 'メイン', '窓内判定', False, '窓=18:40-19:16')
  181. (20, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=19:28,終了=19:35,窓終端=19:31')
  182. (20, 'メイン', '窓内判定', False, '窓=19:28-19:31')
  183. (None, 'リリーフ', '窓列挙(窓一覧)', True, "[('17:40', '17:43', 12, 13), ('17:59', '18:02', 10, 14), ('18:09', '18:25', 14, 19), ('18:30', '19:16', 19, 16), ('19:31', '19:34', 18, 20)]")
[DIAG] 日野 を含む記録: 1
   * (9, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 3]')
==============================================================================
[OK] 「日野除外」の記録なし（Issue #117 の期待どおり）
